Symbol,Five_Minute_Change,Average_Volume,Total_Volume,Days_Open,Days_Change,20MA_Open,50MA_Open,200MA_Open,20MA_Change,50MA_Change,200MA_Change,Next_Days_Change
FB,-0.000186933,5692.424242,375700,263.77,-0.009288395,262.33825,261.5388,261.909615,-0.00634105,-0.000276364,-0.001153776,0.007739819
FB,8.67E-06,17568.40909,1159515,259.05,0.007739819,260.81675,260.90012,261.356655,0.000198415,-0.000583442,-0.000447951,-0.001643354
FB,-2.11E-05,6575.045455,433953,261.66,-0.001643354,261.8433,261.39472,261.364385,-0.001667219,-0.002059797,-0.001885662,0.009597225
FB,0.000159773,7394.522388,495433,259.45,0.009597225,260.882,260.95,260.77631,0.007250404,0.003530178,0.001497394,-0.005754742
FB,-0.000126004,9249.424242,610462,264.13,-0.005754742,262.72775,262.408,261.297495,0.002182868,0.009624707,0.00534167,0.016508632
FB,0.000197876,17946.45455,1184466,264.71,0.016508632,264.0445,264.4378,262.97221,0.015232281,0.009949788,0.007438486,-0.00595637
FB,-0.000170891,5364.606061,354064,268.62,-0.00595637,268.0658,267.69392,265.47718,-0.003036754,-0.001362825,0.004248576,-0.00535171
FB,-0.000193131,17168.16667,1133099,272.81,-0.00535171,272.47925,269.3687,267.26578,-0.008819938,0.002924987,0.0064289,0.025269573
FB,0.000300551,63279.66667,4176458,274.045,0.025269573,272.9335,271.1741,269.523405,0.032616004,0.034506983,0.01404967,0.047642561
FB,0.000488059,56105.64789,3983501,291.63,0.047642561,287.18575,283.9608,275.536295,0.052030611,0.054326794,0.035424625,-0.021442625
FB,-0.000375935,14172.10606,935359,299.87,-0.021442625,299.0502,300.60836,288.207985,-0.014732309,-0.019833381,0.02113472,-0.00197118
FB,-3.38E-06,6670.757576,440270,294.24,-0.00197118,294.17925,294.2262,295.199455,-0.006120418,-0.005670467,0.001786843,-0.001941483
FB,-4.65E-05,9466.742424,624805,293.59,-0.001941483,294.2916,293.04044,295.256265,0.002137846,0.004488664,-0.00546068,-0.014575898
FB,-0.000274537,4942.924242,326233,299.81,-0.014575898,295.9486,295.23824,293.851375,0.001270153,0.00508762,0.003491136,0.018126787
FB,0.000262495,26843.28788,1771657,297.35,0.018126787,296.85875,296.9007,295.23745,0.01732558,0.011150866,0.006694984,-0.003215104
FB,4.87E-05,37251.90909,2458626,292.37,-0.003215104,295.3091,299.04654,297.301395,-0.024008234,-0.034189795,-0.008267317,0.020358806
FB,0.000312699,8914.848485,588380,277.03,0.020358806,283.6732,286.74066,293.460925,0.001544207,-0.017379398,-0.018522756,-0.025260351
FB,-0.000315842,12308.81818,812382,277.51,-0.025260351,284.11125,281.75728,288.022495,-0.04259863,-0.028425104,-0.025255527,-0.008695463
FB,-0.000304699,6321.893939,417245,276.121,-0.008695463,273.31515,273.36946,279.49065,0.003364614,0.006659266,-0.010766067,-0.037230812
FB,-0.000609895,8185.106061,540217,278.291,-0.037230812,275.49175,275.3647,276.34916,-0.023943548,-0.011939657,-0.007825282,-0.010054539
FB,-7.48E-05,15788.78788,1042060,269.53,-0.010054539,269.00935,270.23764,273.69081,-0.009788136,-0.016615894,-0.008923993,-0.037406845
FB,-0.000520102,7000.212121,462014,276.42,-0.037406845,272.1655,268.136,270.969815,-0.01746272,0.003928603,-0.005569107,-0.002051357
FB,9.66E-06,5910.818182,390114,272.99,-0.002051357,271.65875,269.4874,269.32551,0.001045429,0.01226959,0.005094542,-0.019459741
FB,-0.000252942,9772.939394,645014,268.76,-0.019459741,269.14405,270.99162,271.14463,-0.018285933,-0.020628756,-0.006435588,-0.011675265
FB,-0.000117848,13839.37879,913399,257.81,-0.011675265,258.643,261.37852,268.144735,-0.023590625,-0.031026038,-0.021748758,-0.013862314
FB,-0.000134597,14230.41791,953438,256.09,-0.013862314,257.98135,255.62282,260.533305,-0.019553158,-0.011225211,-0.018195486,0.016350043
FB,0.00020299,10682.13043,737067,244.77,0.016350043,246.44785,250.14944,254.140205,0.004712965,-0.009663024,-0.012039634,0.018064104
FB,0.000258187,19050.69697,1257346,250.22,0.018064104,250.46515,248.71408,250.778265,0.012598958,0.016532719,-0.003550288,-0.025669119
FB,-0.000455002,6067.863636,400479,255.56,-0.025669119,255.31165,253.78016,250.09462,-0.021520365,-0.008288118,0.006160129,0.001120928
FB,-6.26E-05,9876.955224,661756,248.901,0.001120928,248.38135,249.79224,251.722845,0.00349523,0.000892342,-0.000778376,0.022513845
FB,0.000306293,9376.409091,618843,249.18,0.022513845,248.702,249.43384,251.235385,0.023233629,0.013001684,-0.002584966,0.000311502
FB,4.64E-05,13688.04545,903411,256.82,0.000311502,257.164,254.8787,251.005375,-0.001889845,0.006104472,0.009014428,0.009102831
FB,7.77E-05,17666.74242,1166005,259.26,0.009102831,258.81205,257.43782,253.893565,0.010112358,0.010271995,0.013206223,-0.007245827
FB,-6.35E-05,8747.939394,577364,263.6,-0.007245827,262.5262,261.21398,258.13811,-0.001325582,0.007896974,0.009592481,0.00210463
FB,2.37E-05,28184.13636,1860153,266.08,0.00210463,265.9594,264.18194,261.618335,0.004675902,0.010271936,0.010118136,-0.016855631
FB,-0.000193766,5820.043478,401583,264.6,-0.016855631,262.732,264.7412,264.5205,-0.006766401,-0.012975691,-0.002228334,0.002652319
FB,1.53E-05,19940.72727,1316088,263.92,0.002652319,261.859,261.5682,263.90014,0.006272269,0.007173961,-0.002664076,-0.021995911
FB,-0.000204913,8333.985075,558377,264.14,-0.021995911,263.5106,263.29562,262.88845,-0.009431689,-0.004308161,-0.001081181,0.008247664
FB,7.57E-06,13401.93939,884528,255.83,0.008247664,258.13835,260.27564,262.27008,0.001923,-0.008848465,-0.006348608,0.00667735
FB,8.69E-05,12856.54545,848532,262.08,0.00667735,261.19025,259.5604,260.513035,0.008752241,0.015130968,0.000146423,0.003757686
FB,5.27E-08,6141.514706,417623,263.46,0.003757686,263.4047,263.27038,260.53635,0.001197966,0.001550953,0.007112136,0.02104737
FB,0.000250727,27678.4697,1826779,270.105,0.02104737,269.20405,265.93512,263.458425,0.032480752,0.044017052,0.018242252,0.001632742
FB,-3.47E-05,9940.878788,656098,275.61,0.001632742,275.5867,277.41198,269.396395,0.002862257,-0.004289216,0.015661234,-0.012511366
FB,-0.000220944,15207.51515,1003696,274.95,-0.012511366,276.79825,276.2499,274.516925,-0.014961258,-0.012865525,0.004486499,0.006095267
FB,3.40E-05,9812.985075,657470,265.78,0.006095267,268.2528,270.86462,274.863075,-0.007727972,-0.020154792,-0.013820954,-0.01598579
FB,-0.000132918,15111.4697,997357,270.24,-0.01598579,268.82225,266.6737,270.602505,-0.006064416,0.002030196,-0.010070768,-0.013134554
FB,-0.000152167,7061.969697,466090,264.95,-0.013134554,265.9689,266.84056,267.34897,-0.018033687,-0.016183672,-0.00692346,0.034244772
FB,0.000300792,11174.47222,804562,265.88,0.034244772,263.92925,263.066,265.54244,0.022294611,0.021771951,0.000584295,-0.00871576
FB,-0.000140913,15298.69697,1009714,281.1,-0.00871576,280.6705,274.75864,267.24191,-0.000170128,0.021338947,0.019266944,0.004803178
FB,1.73E-05,7816.590909,515895,276.9,0.004803178,278.69285,279.85364,274.08518,-0.001627598,-0.008351294,0.013627844,0.01742546
FB,0.000235969,13680.65152,902923,280.05,0.01742546,278.6665,278.2623,278.63995,0.014926265,0.00895946,0.00179705,-0.023211581
FB,-0.000444522,12076.01515,797017,283.91,-0.023211581,283.82855,282.3759,279.373835,-0.027693127,-0.020082167,-0.000837015,0.019178871
FB,0.000274841,13394.87879,884062,277.91,0.019178871,278.1128,276.659,279.215925,0.016384359,0.021872341,0.004605737,0.014282547
FB,-0.00015838,12870.95714,900967,270.61,0.014282547,276.195,280.1708,280.02437,-0.020839443,-0.035459798,-0.013371693,0.00983935
FB,-0.000451088,14366.24359,1120567,279.49,0.00983935,276.81785,272.63824,276.43293,0.015152202,0.032627705,0.001824602,-0.00434372
FB,-5.58E-06,30391.80597,2036251,264.75,-0.00434372,271.5825,277.3263,275.776235,-0.039640993,-0.053494818,-0.010467925,-0.011760702
FB,-6.30E-05,15163.01282,1182715,264.44,-0.011760702,261.47545,262.40538,272.733505,-0.006958397,-0.008827868,-0.022979153,0.007637939
FB,8.51E-05,10583.23077,825492,263.16,0.007637939,259.9881,260.03054,266.25753,0.025589248,0.027333943,-0.007936395,0.020892553
FB,0.000204643,18860.60256,1471127,281.44,0.020892553,276.10905,270.56282,265.40326,0.03886852,0.06120974,0.033302473,0.009833145
FB,0.000117319,19064.02564,1486994,291.87,0.009833145,288.3648,287.92112,275.282275,0.024736722,0.026981279,0.042003213,-0.000885378
FB,-4.99E-05,16668.58974,1300150,293.66,-0.000885378,293.92875,295.1553,287.731065,-0.004401577,-0.006555871,0.016989702,-0.039502043
FB,-0.000409251,17793.08974,1387861,289.985,-0.039502043,290.30715,291.87166,292.819995,-0.02598937,-0.022560806,-0.008089287,-0.003292362
FB,-0.000106892,27194.46154,2121168,273.36,-0.003292362,279.8651,283.56784,289.7668,-0.027856635,-0.043395048,-0.030548272,0.011483324
FB,5.43E-05,10281.30769,801942,273.44,0.011483324,272.9494,271.55776,280.45219,0.009883151,0.01457318,-0.01969678,-0.007215528
FB,-7.70E-05,9238.74359,720622,277.18,-0.007215528,275.94225,275.66682,274.78766,-0.001407903,0.00362394,0.002437409,-0.001548434
FB,7.64E-05,6479.32,485949,277.7,-0.001548434,275.54825,276.63812,275.48243,0.000664131,-0.003344152,0.002375378,0.008456201
FB,8.19E-05,25335.95313,1621501,276.72,0.008456201,275.8209,275.70026,276.13022,0.007356585,0.005880444,0.001755458,-0.008114834
FB,-5.83E-05,20958.98718,1634801,277.27,-0.008114834,277.7665,277.2999,276.26409,-0.007346098,-0.006116483,-0.001153262,-0.00813453
FB,-0.000174562,7068.320513,551329,274.14,-0.00813453,275.50805,275.59622,275.95059,-0.005866616,-0.004387651,-0.001641055,0.007860069
FB,7.50E-05,7786.269231,607329,270.99,0.007860069,273.2878,273.98832,275.360395,-0.001546172,-0.005779151,-0.005572279,-0.010238908
FB,-3.28E-05,6973.858974,543961,272.49,-0.010238908,273.04975,272.5263,273.78246,-0.004771109,-0.003317845,-0.005830834,-0.00901034
FB,-2.88E-05,20683.12821,1613284,270.8,-0.00901034,271.471,271.5854,272.13083,-0.010059086,-0.013254763,-0.007529669,0.031211591
FB,0.000308413,12127.44872,945941,268.49,0.031211591,268.7315,268.2103,270.010625,0.029522963,0.027003437,0.003707539,-0.009060837
FB,-7.09E-05,6834.794872,533114,278.12,-0.009060837,276.9048,275.67812,271.124405,-0.003944677,-0.000313482,0.008754099,0.001658315
FB,6.18E-05,9460.142857,397326,277.39,0.001658315,275.95525,275.6991,273.595255,0.004348531,0.004818296,0.006557954,0.006018418
FB,5.57E-05,7807.102564,608954,275.82,0.006018418,276.8012,277.15288,275.613275,-0.003861797,-0.008843783,-0.001067819,0.026156437
FB,0.000331003,11662.24359,909655,279.09,0.026156437,276.55735,275.16404,275.42843,0.037408697,0.045750746,0.015966489,0.007674247
FB,9.14E-05,13959.73077,1088859,285.37,0.007674247,286.294,287.4974,279.935705,0.005055118,0.003114463,0.016347075,-0.015406114
FB,-0.000234008,6058.961538,472599,286.25,-0.015406114,287.62525,288.3155,284.56966,-0.016458221,-0.018198536,0.004700343,-0.00235462
FB,-9.97E-07,9316.435897,726682,280.3,-0.00235462,282.87145,283.03058,285.870685,-0.008920837,-0.00867991,-0.008186394,0.022457824
FB,0.0002917,7399.269231,577143,279.19,0.022457824,280.2725,280.5555,283.481535,0.019880652,0.019500241,-0.000386145,-0.009198699
FB,-0.000121152,6348.653846,495195,285.91,-0.009198699,285.73755,285.91952,283.428425,-0.005904194,-0.006596402,0.002533091,-0.019695661
FB,-8.86E-05,23789.14103,1855553,283.565,-0.019695661,283.833,283.96408,284.166475,-0.023491807,-0.019531273,-0.004350707,0.005589228
FB,1.48E-05,22022.30769,1717740,275.53,0.005589228,276.5515,277.2528,282.390825,0.000578554,-0.004140265,-0.011800932,-0.003533311
FB,6.39E-06,21306.12821,1661878,274.53,-0.003533311,276.62675,276.1479,278.893625,-0.011134137,-0.012267339,-0.013705136,0.002524236
FB,-3.56E-05,11255.47436,877927,273.35,0.002524236,273.30625,272.7678,274.9614,0.008233438,0.010038942,-0.001098336,0.002765346
FB,3.29E-05,16817.20513,1311742,274.83,0.002765346,275.372,275.427,274.6512,-0.005143951,-0.012789596,-0.004353431,0.002491861
FB,-1.60E-05,17565.83333,1370135,274.895,0.002491861,273.98575,272.0068,273.467575,0.005971113,0.014266923,0.002337114,-0.009311726
FB,-4.27E-05,18145.44872,1415345,277.07,-0.009311726,275.87075,275.9127,274.134625,-0.004822911,-0.000892674,0.004285413,0.00166842
FB,7.47E-05,10974.28205,855994,275.71,0.00166842,274.51625,275.557,275.40078,-0.001352379,-0.009869464,-0.001909671,-0.0000293
FB,0.000103353,9888.410256,771296,272.978,-2.93E-05,274.2835,272.9621,274.817705,-0.00642401,-0.00147493,-0.006868844,-0.016243094
FB,-0.000162319,10445.80769,814773,271.5,-0.016243094,272.31775,272.5241,272.867975,-0.020238306,-0.021832565,-0.009179348,0.003406071
FB,5.48E-05,22100.33333,1723826,267.17,0.003406071,266.789,266.6259,270.2439,0.011966385,0.014514719,-0.003156223,-0.006229661
FB,-0.000217255,5660.833333,237755,268.875,-0.006229661,269.8475,270.4703,269.3755,-0.011361047,-0.010385614,-0.004049273,0.030209457
FB,0.000401895,20437.08861,1614530,268.79,0.030209457,266.96225,267.6373,268.26825,0.035211907,0.029988346,0.009507089,-0.0000542
FB,1.48E-05,12295.39744,959041,276.795,-5.42E-05,276.431,275.7403,270.87015,0.007809363,0.00982011,0.012399761,-0.022314124
FB,-0.000249949,11519.96203,910077,278.075,-0.022314124,278.4685,278.4208,274.2661,-0.019999569,-0.018341302,0.006713918,0.004117042
FB,4.91E-05,10012.10256,780944,272.04,0.004117042,272.91375,273.2983,276.100375,-0.00339851,-0.00594003,-0.006744196,-0.02114188
FB,-0.000252603,10205.84615,796056,274.81,-0.02114188,272.03475,271.6805,274.20605,-0.011495774,-0.013120191,-0.01117169,0.009842666
FB,0.000135031,9479.717949,739418,268.22,0.009842666,268.848,268.1412,271.09403,0.00930935,0.010525126,-0.002871476,0.005382912
FB,0.000162278,19814.96154,1545567,261.94,0.005382912,265.38835,268.84396,269.7022,-0.002255562,-0.01291143,-0.006076906,0.011560476
FB,9.83E-05,10422.57692,812961,265.56,0.011560476,265.06975,265.379,267.97817,0.014577295,0.012242114,-0.00202593,-0.002683063
FB,-6.49E-05,10843.71795,845810,268.35,-0.002683063,268.90425,268.5622,267.392315,-0.009650275,-0.010616535,-0.002384567,-0.012724896
FB,-0.0001188,28534.15385,2225664,260.12,-0.012724896,264.88725,265.2676,266.6241,-0.028266744,-0.021260795,-0.011046282,-0.022290636
FB,-0.000321708,16146.35897,1259416,256.61,-0.022290636,257.40625,259.5834,263.630645,-0.022316863,-0.029518837,-0.020360968,0.000457302
FB,-2.18E-05,13341.60256,1040645,251.475,0.000457302,251.37045,251.83518,257.888415,0.002520384,-0.000613099,-0.016465959,-0.02967523
FB,-0.000397,23555.03797,1860848,253.41,-0.02967523,252.08675,251.7439,253.54706,-0.020936245,-0.016133857,-0.011216162,0.013794773
FB,0.000138055,25766.83333,2009813,247.92,0.013794773,246.72765,247.51896,250.488625,0.019247336,0.017884852,-8.51E-05,0.019833229
FB,0.000186053,22792.88608,1800638,256.64,0.019833229,252.1138,252.12512,250.5365,0.035922072,0.029572222,0.011063278,-0.004838109
FB,-0.000131841,20609.69231,1607556,268.7,-0.004838109,264.80615,262.00108,254.56167,0.015806279,0.026153098,0.026709873,0.014609665
FB,0.000209749,16554.34615,1291239,269,0.014609665,268.91325,268.95062,261.70278,0.013921776,0.012345315,0.025392413,0.009595588
FB,0.00013396,20132.5641,1570340,272,0.009595588,272.6125,272.2469,268.653245,0.009468568,0.012290314,0.015850376,-0.000467391
FB,-3.58E-05,15042.87179,1173344,278.14,-0.000467391,275.94625,275.8168,273.237875,0.004365886,0.003002355,0.008085537,0.018132855
FB,0.000128553,13765.08861,1087442,278.5,0.018132855,277.48375,276.8722,275.548825,0.01994351,0.021468389,0.011332474,-0.035146147
FB,-0.000351432,30679.28205,2392984,282.25,-0.035146147,281.95425,282.483,278.97885,-0.03686857,-0.030795481,-0.001806678,-0.043978642
FB,-0.000595302,32829.25641,2560682,277.18,-0.043978642,274.992,272.838,278.0306,-0.029790867,-0.008377132,-0.013780408,-0.026528997
FB,-0.000264955,23160.51899,1829681,265.37,-0.026528997,266.0395,269.7748,273.816675,-0.026743209,-0.045123562,-0.026974709,0.008901734
FB,2.14E-05,18427.62821,1437355,259.5,0.008901734,259.4483,257.91592,266.137855,0.014383212,0.018155452,-0.018145577,0.011856061
FB,0.000214262,13959.48718,1088840,264,0.011856061,263.29005,262.80912,261.220935,0.01618918,0.019302907,0.006132548,0.004519774
FB,-1.53E-05,14083.35897,1098502,265.5,0.004519774,267.256,267.663,263.14546,0.000920466,0.000927659,0.012819887,-0.002546149
FB,-6.76E-05,23835.0641,1859135,267.07,-0.002546149,267.4375,267.8923,266.624505,-0.007112877,-0.008191352,0.000319532,0.005364042
FB,9.55E-05,6052.769231,472116,266.59,0.005364042,265.9505,265.843,266.6771,0.008528843,0.009268177,0.001142468,-0.007517398
FB,-8.07E-05,11177.10256,871814,268.71,-0.007517398,268.16975,268.29708,266.97362,-0.007520423,-0.009036177,-0.000356496,0.011412697
FB,0.000153707,10750.28205,838522,266.37,0.011412697,266.25485,265.92564,266.888905,0.014224717,0.015680925,0.005542081,-0.002385759
FB,-0.000127071,9284.653846,724203,272.45,-0.002385759,270.5418,270.27752,268.456135,0.004672845,-0.000309016,0.003673505,-0.005039173
FB,-5.59E-05,17994.97436,1403608,271.87,-0.005039173,271.875,270.4264,269.53951,-0.005108046,-0.001803818,0.002041148,0.000776254
FB,3.54E-05,5567.461538,434262,270.53,0.000776254,270.4795,269.9776,270.08488,-0.004582787,-0.002556953,-0.000566711,0.011415694
FB,0.000198853,10712.88608,846318,270.68,0.011415694,269.5202,269.37588,269.96227,0.018573932,0.01851361,0.005881285,0.008368972
FB,9.42E-05,11964.17949,933206,271.24,0.008368972,273.41175,274.0354,271.673545,-0.002077453,-0.006160153,0.003240838,-0.000500807
FB,-9.92E-05,10529.98718,821339,269.565,-0.000500807,272.1413,272.28364,272.572075,-0.008943883,-0.01308415,-0.005719717,-0.032275995
FB,-0.000341914,19872.34177,1569915,269.86,-0.032275995,269.7512,268.86652,270.941185,-0.029913491,-0.026457515,-0.014096288,0.009930178
FB,0.000129652,19401.78205,1513339,257.8,0.009930178,261.2125,261.4082,266.85647,0.002530507,-5.20E-05,-0.013242662,0.025704361
FB,0.000398275,18162,1416636,259.1,0.025704361,260.25515,261.07886,262.972495,0.019999988,0.011421606,-0.004149788,0.008312996
FB,5.76E-05,12704.64103,990962,262.24,0.008312996,265.56195,264.28038,261.985985,-0.001246225,0.002642724,0.004450219,-0.029125843
FB,-0.000218984,13133.23077,1024392,262.31,-0.029125843,264.9925,264.9806,263.16693,-0.032601866,-0.028844753,-0.003735918,0.005410876
FB,3.81E-05,16628.34177,1313639,256.89,0.005410876,255.6983,256.95852,262.02354,0.027825566,0.024972824,-0.001681681,0.01364926
FB,0.000141745,18345.07692,1430916,260.82,0.01364926,259.98775,262.0801,261.2299,0.021514475,0.005005722,-0.0003406,-0.024750424
FB,-0.064309608,4766.128205,371758,265.45,-0.024750424,119.42545,206.09698,247.089045,1.083473414,0.202524171,-0.01597928,-0.018940413
FB,-0.051311912,5236.910256,408479,260.29,-0.018940413,143.40025,200.2067,231.26294,0.788520243,0.23157267,-0.033693985,0.002902842
FB,0.000100661,12878.96154,1004559,256.645,0.002902842,76.9755,174.4156,204.84937,2.350809673,0.482870225,0.086759383,0.013100102
FB,0.000166294,9808.358974,765052,260.685,0.013100102,245.20025,253.2201,221.27385,0.07368875,0.0306978,0.083716851,-0.039501431
FB,-0.000562327,10140.12821,790930,265.56,-0.039501431,263.42575,261.1294,239.8265,-0.021919839,-0.008287462,0.077618403,0.017895463
FB,0.000255901,7183.051282,560278,260.96,0.017895463,257.77825,258.9479,258.43705,0.037473099,0.030862965,0.016946777,-0.013884753
FB,-0.000140771,5717.089744,445933,268.64,-0.013884753,267.3685,266.9681,262.861475,-0.007082921,-0.006956636,0.004475361,0.020507849
FB,0.000308012,6982.506494,537653,268.19,0.020507849,265.834,265.2393,264.091475,0.034482986,0.039572944,0.020042393,-0.000614743
FB,-2.69E-05,7634.897436,595522,268.405,-0.000614743,274.56625,275.6009,269.39935,-0.025143294,-0.031564846,0.000204251,0.006435716
FB,0.000125481,5370.469697,354451,271.92,0.006435716,271.13175,268.406,269.9385,0.011088705,0.017374053,0.003975257,-0.003571556
FB,-5.63E-05,7599.712121,501581,279.99,-0.003571556,276.80275,274.7901,271.179875,0.011336593,0.019239776,0.011568152,0.011148312
FB,0.000114476,11101.21212,732680,280.76,0.011148312,279.6625,279.9978,275.146725,0.017010683,0.004996111,0.01311364,-0.009833034
FB,-0.000148537,8893.393939,586964,281.195,-0.009833034,281.97675,281.9487,279.31595,-0.004721134,0.001851755,0.006485935,0.005340732
FB,7.69E-05,14918.57576,984626,288.35,0.005340732,283.81375,283.1648,281.5696,0.021902568,0.025490456,0.01238042,0.000460405
FB,-0.000202426,8944.5,590337,293.22,0.000460405,291.018,290.5409,285.88015,0.01935705,0.024382109,0.016334905,-0.018613607
FB,-0.000243183,10833.33333,715000,296.02,-0.018613607,294.21375,296.5711,291.2391,-0.003999643,-0.007753958,0.010159608,-0.022447778
FB,-0.000190014,5810.878788,383518,288.67,-0.022447778,290.14675,292.8062,294.1418,-0.022665255,-0.027088566,-0.006769269,-0.016694903
FB,-0.000294469,7688.363636,507432,283.32,-0.016694903,284.1755,284.4805,291.255525,-0.015160526,-0.015280133,-0.017574602,0.006151986
FB,0.00015837,5624.04918,343067,281.21,0.006151986,280.43725,280.2085,285.185475,-0.000579452,0.005016265,-0.010657012,0.015109219
FB,0.000266485,8386.575758,553514,286.58,0.015109219,285.40175,282.9918,282.19675,0.019308746,0.025719473,0.006953305,-0.007344828
FB,-0.000113668,8773.893939,579077,290,-0.007344828,290.9905,291.0765,284.8225,-0.008032908,-0.007240021,0.010048715,0.003509131
FB,0.000131853,5579.484848,368246,293.52,0.003509131,290.3875,289.6869,288.24425,0.016511558,0.019649836,0.012018453,-0.003403176
FB,-2.61E-05,4698.363636,310092,299.72,-0.003403176,298.44825,296.6518,292.434875,-0.00114509,0.005084075,0.008628331,0.006549578
FB,5.33E-05,11308.5,746361,306.89,0.006549578,302.98425,299.8836,296.0319,0.017287202,0.028752489,0.018785729,-0.003221922
FB,-0.000120831,4642.136364,306381,307.27,-0.003221922,307.97925,308.0703,302.38995,-0.003367922,-0.002784754,0.010434953,0.008192236
FB,6.37E-05,4970.227273,328035,310.66,0.008192236,308.0815,307.5021,306.22255,0.014531869,0.01475372,0.009492524,0.008892039
FB,0.000184078,5311.318182,350547,310.39,0.008892039,311.78275,312.2102,309.3028,0.004003589,0.000376349,0.004643023,-0.002649725
FB,-2.31E-05,4708.909091,310788,313.24,-0.002649725,313.212,312.873,311.123575,-0.006275302,-0.003434301,0.003331715,0.006050046
FB,6.61E-05,3457,228162,309.915,0.006050046,310.535,311.1979,312.08545,0.000561128,-0.002047893,-0.001885141,-0.007528673
FB,-0.000216538,4310.961538,224170,312.14,-0.007528673,311.981,311.1661,311.5756,-0.00206503,0.002388435,-0.000852361,-0.00607733
FB,-4.85E-05,4912.772727,324243,304.41,-0.00607733,307.101,310.143,310.851675,-0.012636722,-0.020278065,-0.007604109,-0.000601108
